Player,Pos,Age,Team,Games,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
Mfiondu Kabengele,C,22,LAC,12,0,64,7.9,18.0,.438,5.1,11.3,.450,2.8,6.8,.417,2.8,2.8,1.000,0.6,5.6,6.2,1.1,1.1,1.1,1.1,5.1,23.6
Frank Kaminsky,C,26,PHO,32,13,718,6.4,14.0,.455,2.0,5.6,.348,4.4,8.4,.527,3.0,4.4,.670,1.5,6.4,7.9,3.6,0.7,0.5,1.7,3.5,17.6
Enes Kanter,C,27,BOS,51,6,891,7.1,12.6,.566,0.0,0.3,.143,7.1,12.3,.576,2.5,3.6,.708,5.7,10.2,15.9,2.0,0.8,1.5,2.1,3.4,16.8
Luke Kennard,SG,23,DET,28,25,922,5.9,13.4,.442,2.9,7.1,.399,3.0,6.2,.491,2.6,2.9,.893,0.4,3.5,3.8,4.5,0.5,0.2,1.7,2.5,17.3
Stanton Kidd,SF,27,UTA,4,0,15,0.0,7.2,.000,0.0,2.4,.000,0.0,4.8,.000,0.0,0.0,,0.0,7.2,7.2,2.4,0.0,0.0,4.8,7.2,0.0
Michael Kidd-Gilchrist,PF-SF,26,TOT,21,0,231,3.0,9.4,.317,0.8,3.1,.250,2.2,6.2,.350,1.4,1.7,.818,1.9,6.7,8.6,2.0,0.3,0.8,2.0,5.0,8.1
Michael Kidd-Gilchrist,PF,26,CHO,12,0,160,4.1,11.9,.340,1.1,3.8,.294,2.9,8.1,.361,1.6,2.0,.778,2.0,5.9,7.9,2.3,0.0,0.7,1.6,4.1,10.8
Michael Kidd-Gilchrist,SF,26,DAL,9,0,71,0.5,3.5,.143,0.0,1.5,.000,0.5,2.0,.250,1.0,1.0,1.000,1.5,8.6,10.1,1.5,1.0,1.0,3.0,7.1,2.0
Louis King,SF,20,DET,10,0,62,4.6,12.2,.381,2.3,6.4,.364,2.3,5.8,.400,0.0,1.7,.000,0.6,5.2,5.8,2.9,1.2,0.0,1.2,5.8,11.6
Maxi Kleber,C,28,DAL,66,21,1695,4.5,9.9,.459,2.3,6.1,.374,2.3,3.8,.594,1.5,1.7,.863,2.1,5.4,7.5,1.6,0.4,1.7,1.0,3.2,12.8
Brandon Knight,PG,28,TOT,25,3,462,4.6,13.0,.353,3.5,10.2,.344,1.1,2.8,.389,1.6,2.6,.588,0.3,2.9,3.2,5.4,0.8,0.2,3.0,3.1,14.3
Brandon Knight,PG,28,CLE,16,0,241,4.2,12.8,.326,2.8,9.6,.297,1.3,3.3,.409,0.6,1.9,.308,0.4,2.5,3.0,4.6,0.7,0.3,2.4,3.0,11.8
Brandon Knight,PG,28,DET,9,3,221,5.0,13.2,.383,4.2,10.9,.388,0.8,2.3,.357,2.6,3.4,.762,0.2,3.3,3.4,6.2,0.8,0.2,3.6,3.3,16.9
Kevin Knox,SF,20,NYK,65,4,1166,4.4,12.4,.359,2.0,6.1,.327,2.4,6.2,.391,2.0,3.1,.653,0.9,4.8,5.7,1.9,0.7,0.9,1.4,3.3,12.9
John Konchar,SG,23,MEM,15,0,167,5.0,7.5,.657,0.9,1.9,.444,4.1,5.6,.731,0.2,0.4,.500,3.9,6.0,9.9,4.5,1.5,0.6,1.3,1.5,11.0
Furkan Korkmaz,SG,22,PHI,64,12,1398,5.7,13.2,.432,3.2,8.2,.397,2.5,5.1,.487,1.4,1.9,.736,0.4,3.4,3.8,1.8,0.9,0.4,1.3,2.3,16.0
Luke Kornet,C,24,CHI,36,14,559,5.3,12.0,.439,2.0,7.0,.287,3.3,5.1,.646,1.3,1.8,.714,1.4,4.0,5.4,2.1,0.7,1.7,0.9,3.5,13.8
Kyle Korver,SF,38,MIL,50,0,833,4.8,11.2,.429,3.7,8.9,.415,1.1,2.2,.481,1.2,1.5,.824,0.6,3.9,4.5,2.6,0.9,0.5,1.8,2.9,14.5
Rodions Kurucs,PF,21,BRK,39,4,501,4.3,9.6,.448,1.8,4.7,.385,2.5,5.0,.507,1.2,2.0,.607,1.3,5.7,7.0,2.4,1.2,0.2,2.5,4.7,11.6
Kyle Kuzma,PF,24,LAL,54,7,1327,6.9,16.0,.432,1.9,6.4,.297,5.0,9.5,.523,2.6,3.5,.738,1.3,5.3,6.6,1.9,0.6,0.6,2.3,2.9,18.3
Skal Labissiere,C,23,POR,33,1,567,5.1,9.3,.551,0.2,0.8,.231,5.0,8.5,.582,1.6,2.1,.758,4.1,6.6,10.7,2.7,0.4,2.0,1.9,5.7,12.1
Jeremy Lamb,SG,27,IND,46,42,1291,6.0,13.4,.451,1.5,4.4,.335,4.5,9.0,.508,2.6,3.1,.836,0.7,4.9,5.6,2.7,1.5,0.6,1.4,2.9,16.1
Romeo Langford,SG,20,BOS,27,1,298,2.9,7.7,.375,0.6,2.8,.217,2.3,5.0,.463,1.9,2.8,.696,1.7,2.2,3.9,0.7,1.0,0.7,1.1,3.5,8.3
Zach LaVine,SG,24,CHI,60,60,2085,9.3,20.7,.450,3.2,8.4,.380,6.1,12.3,.497,4.6,5.8,.802,0.7,4.3,5.0,4.4,1.5,0.5,3.6,2.3,26.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vic Law,SF,24,ORL,5,0,9,0.0,12.0,.000,0.0,4.0,.000,0.0,8.0,.000,0.0,8.0,.000,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Layman,PF,25,MIN,23,2,505,5.8,12.8,.453,1.7,5.1,.333,4.1,7.6,.533,1.7,2.3,.750,1.2,2.9,4.1,1.1,1.2,0.7,1.7,3.4,15.0
T.J. Leaf,PF,22,IND,25,1,193,5.6,12.9,.435,0.9,2.6,.357,4.7,10.3,.455,1.3,2.2,.583,3.9,8.0,11.9,1.1,1.5,0.6,1.3,3.4,13.4
Jalen Lecque,PG,19,PHO,4,0,26,5.5,13.8,.400,0.0,5.5,.000,5.5,8.3,.667,2.8,2.8,1.000,0.0,0.0,0.0,2.8,0.0,0.0,1.4,2.8,13.8
Courtney Lee,SG,34,DAL,24,9,345,4.2,8.6,.488,2.2,4.9,.447,2.0,3.7,.543,0.6,0.7,.857,0.7,2.6,3.3,1.3,1.9,0.6,1.1,3.4,11.2
Damion Lee,SG,27,GSW,49,36,1423,5.4,12.9,.417,2.2,6.0,.356,3.2,6.9,.471,2.8,3.2,.873,0.8,5.2,6.0,3.4,1.3,0.2,1.7,2.9,15.7
Alex Len,C,26,TOT,49,9,895,6.8,12.1,.556,0.6,2.3,.250,6.2,9.9,.626,2.3,3.7,.637,3.8,8.0,11.8,1.9,0.9,1.9,2.0,4.6,16.4
Alex Len,C,26,ATL,40,9,745,6.9,12.6,.546,0.7,2.7,.250,6.2,9.9,.627,2.5,3.9,.630,3.3,7.8,11.1,2.0,1.0,1.6,1.9,4.5,16.9
Alex Len,C,26,SAC,9,0,150,6.2,10.1,.619,0.0,0.0,,6.2,10.1,.619,1.7,2.4,.700,6.2,9.1,15.4,1.2,0.5,3.1,2.6,5.0,14.2
Kawhi Leonard,SF,28,LAC,51,51,1643,10.4,22.3,.469,2.3,6.4,.366,8.1,15.9,.510,6.8,7.7,.889,1.1,7.0,8.2,5.6,2.0,0.7,3.1,2.1,30.0
Meyers Leonard,C,27,MIA,49,49,987,4.2,8.1,.520,1.9,4.3,.429,2.4,3.8,.625,0.6,0.9,.654,1.0,8.1,9.0,1.9,0.5,0.5,1.3,3.8,10.9
Caris LeVert,SG,25,BRK,39,25,1131,8.0,19.4,.414,2.3,6.0,.381,5.7,13.4,.429,3.7,5.1,.720,1.3,3.8,5.1,5.1,1.4,0.2,3.1,2.3,22.0
Damian Lillard,PG,29,POR,58,58,2140,8.9,19.5,.457,3.8,9.6,.394,5.1,9.9,.518,6.5,7.4,.888,0.5,3.7,4.2,7.6,1.0,0.4,2.8,1.6,28.2
Nassir Little,PF,19,POR,48,5,573,4.1,9.5,.430,0.9,3.7,.237,3.2,5.8,.554,1.8,2.8,.636,1.9,4.8,6.8,1.4,0.8,0.9,0.9,4.5,10.8
Kevon Looney,C,23,GSW,20,4,262,4.0,10.9,.367,0.1,1.9,.071,3.8,8.9,.431,1.2,1.6,.750,3.8,5.2,9.1,2.7,1.6,0.8,1.6,4.7,9.3
Brook Lopez,C,31,MIL,61,60,1622,5.4,12.7,.427,1.9,6.3,.296,3.6,6.4,.557,2.2,2.7,.810,0.9,5.1,6.0,2.1,1.0,3.3,1.4,3.3,14.9
Robin Lopez,C,31,MIL,60,4,862,5.7,11.4,.502,1.4,4.0,.344,4.3,7.4,.588,1.0,1.8,.535,2.2,3.9,6.1,1.7,0.4,1.7,2.3,3.3,13.8
Kevin Love,PF,31,CLE,56,56,1780,6.6,14.7,.450,3.0,7.9,.374,3.7,6.8,.537,3.8,4.4,.854,1.1,10.0,11.1,3.6,0.7,0.4,2.8,1.8,20.0
Kyle Lowry,PG,33,TOR,52,52,1901,5.9,14.0,.417,2.9,8.2,.354,3.0,5.9,.505,4.8,5.6,.861,0.6,4.2,4.8,7.6,1.3,0.4,2.9,3.2,19.4
Timothe Luwawu-Cabarrot,SG,24,BRK,39,0,671,4.2,10.3,.406,2.1,5.8,.358,2.1,4.5,.470,2.8,3.3,.839,1.3,3.6,4.9,1.3,0.8,0.3,1.7,4.3,13.3
Trey Lyles,PF,24,SAS,63,53,1271,4.3,9.7,.446,1.8,4.8,.387,2.5,5.0,.503,0.9,1.3,.733,2.0,8.2,10.2,2.0,0.8,0.8,1.1,2.8,11.4
Daryl Macon,SG,24,MIA,4,0,14,2.6,7.7,.333,2.6,5.1,.500,0.0,2.6,.000,0.0,0.0,,0.0,0.0,0.0,2.6,0.0,0.0,5.1,2.6,7.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.P. Macura,SG,24,CLE,1,0,1,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Magette,PG,30,ORL,8,0,38,4.7,14.2,.333,0.9,3.8,.250,3.8,10.4,.364,0.9,1.9,.500,0.9,4.7,5.7,4.7,2.8,0.9,4.7,3.8,11.4
Ian Mahinmi,C,33,WAS,38,35,808,4.6,9.4,.495,0.2,1.2,.192,4.4,8.2,.538,3.1,5.0,.619,3.5,6.2,9.7,2.2,1.4,2.0,2.0,5.1,12.6
Thon Maker,C,22,DET,60,14,776,4.3,9.0,.482,1.0,3.0,.344,3.3,6.0,.550,3.4,5.1,.664,2.5,5.2,7.7,2.0,1.2,1.8,2.1,4.7,13.0
Terance Mann,SG,23,LAC,35,6,271,2.9,7.2,.407,0.4,1.6,.250,2.5,5.6,.452,1.2,1.6,.750,0.5,3.9,4.4,5.0,1.1,0.7,1.9,4.8,7.4
Boban Marjanovic,C,31,DAL,37,2,337,10.3,18.5,.555,0.4,1.6,.267,9.8,16.9,.582,3.8,5.0,.766,5.7,10.7,16.3,1.4,0.7,0.7,2.8,5.0,24.8
Lauri Markkanen,PF,22,CHI,50,50,1492,6.1,14.3,.425,2.6,7.6,.344,3.4,6.6,.518,3.0,3.7,.824,1.4,6.1,7.6,1.8,1.0,0.6,2.0,2.3,17.8
Caleb Martin,SF,24,CHO,18,1,317,4.2,9.5,.440,2.3,4.2,.541,1.9,5.3,.362,1.9,2.4,.810,1.1,3.2,4.3,2.6,1.4,0.8,1.7,3.6,12.6
Cody Martin,SF,24,CHO,48,3,903,3.5,8.3,.430,0.7,3.1,.234,2.8,5.2,.546,1.7,2.6,.646,1.5,4.8,6.3,3.8,1.6,0.4,1.8,3.1,9.5
Jeremiah Martin,PG,23,BRK,3,0,16,2.3,11.3,.200,0.0,2.3,.000,2.3,9.0,.250,0.0,0.0,,0.0,4.5,4.5,4.5,2.3,2.3,0.0,0.0,4.5
Kelan Martin,SF,24,MIN,31,4,495,5.2,13.2,.392,1.8,7.0,.260,3.3,6.2,.541,2.2,2.3,.968,0.9,6.1,7.0,1.7,0.5,0.7,1.5,3.7,14.3
Frank Mason III,PG,25,MIL,6,0,53,3.4,12.9,.263,1.4,6.8,.200,2.0,6.1,.333,1.4,2.7,.500,2.0,3.4,5.4,7.5,1.4,0.0,4.1,2.7,9.5
Garrison Mathews,SG,23,WAS,18,0,227,3.8,8.9,.429,3.0,7.3,.413,0.8,1.6,.500,4.9,5.4,.912,1.0,2.9,3.8,1.6,1.3,0.2,1.3,5.1,15.5
Wesley Matthews,SG,33,MIL,62,62,1529,3.7,9.4,.397,2.4,6.5,.365,1.4,2.9,.468,1.1,1.5,.762,0.5,3.3,3.8,2.1,0.9,0.2,1.0,2.1,11.0
Patrick McCaw,SF,24,TOR,37,12,908,2.7,6.4,.414,0.9,2.8,.324,1.7,3.6,.484,0.5,0.7,.722,0.8,2.7,3.4,3.1,1.5,0.2,1.1,2.4,6.7
CJ McCollum,SG,28,POR,62,62,2229,8.9,19.6,.453,2.8,7.4,.380,6.1,12.2,.497,2.0,2.6,.750,0.7,3.4,4.1,4.3,0.7,0.6,1.9,2.6,22.5
T.J. McConnell,PG,27,IND,63,3,1188,5.7,11.0,.517,0.2,0.5,.333,5.5,10.5,.524,0.9,1.1,.833,1.0,4.0,4.9,9.6,1.3,0.3,2.6,2.1,12.4
Jalen McDaniels,PF,22,CHO,16,0,293,4.1,8.6,.471,1.1,2.9,.375,2.9,5.7,.522,1.7,2.1,.824,1.8,6.1,8.0,1.6,1.0,0.4,1.4,4.4,10.9
Doug McDermott,PF,28,IND,62,0,1242,7.0,14.2,.491,3.4,7.7,.445,3.6,6.6,.544,1.2,1.5,.827,0.7,3.9,4.5,2.0,0.3,0.1,1.2,3.1,18.6
JaVale McGee,C,32,LAL,61,61,1023,6.4,10.0,.640,0.1,0.2,.500,6.3,9.7,.643,1.7,2.6,.653,3.9,8.6,12.5,1.2,1.1,3.2,1.7,5.1,14.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodney McGruder,SG,28,LAC,50,3,749,2.9,7.5,.391,1.1,3.8,.278,1.9,3.7,.506,0.7,1.3,.536,1.2,4.9,6.2,1.4,1.1,0.4,1.0,3.2,7.6
Alfonzo McKinnie,SF,27,CLE,40,1,593,4.4,10.4,.427,0.8,3.9,.215,3.6,6.4,.557,1.3,1.9,.710,2.2,4.6,6.9,0.8,1.4,0.5,1.6,4.4,11.0
Jordan McLaughlin,PG,23,MIN,30,2,590,5.3,10.9,.489,1.8,4.6,.382,3.5,6.2,.569,1.6,2.4,.667,0.4,2.6,3.0,7.6,2.1,0.2,1.9,1.9,14.0
Ben McLemore,SG,26,HOU,63,19,1437,5.2,11.8,.445,3.9,9.8,.395,1.4,2.0,.688,1.2,1.6,.758,0.5,3.0,3.5,1.4,1.0,0.3,1.2,3.3,15.5
Jordan McRae,SG,28,TOT,37,4,784,6.8,16.8,.407,2.1,5.8,.357,4.8,11.0,.433,3.8,5.0,.761,0.8,4.9,5.7,4.3,1.0,0.7,2.0,3.4,19.6
Jordan McRae,SG,28,WAS,29,4,654,7.3,17.4,.420,2.2,5.8,.377,5.1,11.6,.441,3.5,4.6,.771,0.9,4.8,5.7,4.5,1.0,0.8,2.1,3.4,20.4
Jordan McRae,SG,28,DEN,4,0,32,2.3,6.8,.333,2.3,4.5,.500,0.0,2.3,.000,3.4,4.5,.750,1.1,4.5,5.6,4.5,2.3,1.1,0.0,2.3,10.1
Jordan McRae,SG,28,DET,4,0,98,5.1,15.8,.326,1.1,5.9,.188,4.0,9.9,.407,5.9,8.1,.727,0.0,5.5,5.5,2.6,0.0,0.0,1.8,3.7,17.3
Nicolo Melli,C,29,NOP,52,6,889,5.0,11.3,.442,2.6,7.3,.361,2.3,4.0,.592,1.8,2.4,.733,1.5,4.9,6.4,2.7,1.2,0.8,1.7,4.3,14.4
De'Anthony Melton,PG,21,MEM,52,8,1011,5.3,12.6,.419,1.3,4.2,.316,4.0,8.4,.470,3.1,3.8,.821,1.3,5.6,6.9,5.6,2.3,0.6,2.8,3.3,15.0
Chimezie Metu,PF,22,SAS,16,0,73,9.9,17.3,.571,0.0,0.5,.000,9.9,16.8,.588,3.0,3.9,.750,4.9,7.9,12.8,3.0,0.5,2.0,2.5,2.0,22.7
Khris Middleton,SF,28,MIL,55,52,1653,9.2,18.5,.499,2.9,6.9,.418,6.3,11.6,.547,3.9,4.3,.908,0.9,6.6,7.4,4.9,1.1,0.2,2.5,2.7,25.2
Eric Mika,PF,25,SAC,1,0,19,3.8,5.7,.667,0.0,0.0,,3.8,5.7,.667,3.8,3.8,1.000,3.8,9.5,13.3,0.0,0.0,0.0,0.0,9.5,11.4
C.J. Miles,SG,32,WAS,10,0,161,4.2,13.2,.322,2.5,7.8,.314,1.8,5.4,.333,3.4,4.5,.750,0.9,1.8,2.7,2.7,2.2,0.9,0.9,3.1,14.3
Malcolm Miller,SF,26,TOR,25,1,125,2.3,6.9,.333,1.7,5.5,.316,0.6,1.4,.400,0.3,1.7,.167,0.3,3.7,4.0,2.3,1.2,0.6,0.9,3.5,6.6
Patty Mills,PG,31,SAS,63,1,1430,6.2,14.5,.429,3.7,9.8,.380,2.5,4.7,.529,2.3,2.7,.861,0.5,2.0,2.5,2.8,1.3,0.2,1.3,2.5,18.5
Paul Millsap,PF,34,DEN,44,41,1075,6.3,13.0,.486,1.6,3.7,.440,4.7,9.3,.504,3.5,4.2,.833,2.9,5.8,8.7,2.3,1.3,0.9,2.0,4.3,17.7
Shake Milton,SG,23,PHI,32,16,611,6.4,12.8,.498,2.8,6.2,.453,3.5,6.5,.541,2.3,3.0,.765,0.6,3.4,4.0,4.2,1.1,0.4,2.2,4.1,17.9
Donovan Mitchell,SG,23,UTA,63,63,2165,9.3,20.5,.453,2.6,7.1,.364,6.7,13.4,.501,4.1,4.8,.859,0.7,3.9,4.6,4.4,1.1,0.2,2.8,2.6,25.4
Naz Mitrou-Long,SG,26,IND,3,0,43,5.0,13.4,.375,1.7,9.2,.182,3.3,4.2,.800,0.0,0.0,,0.0,5.0,5.0,5.9,0.8,0.8,1.7,0.8,11.7
Adam Mokoka,SG,21,CHI,11,0,112,3.9,9.0,.429,1.9,4.8,.400,1.9,4.2,.462,0.6,1.3,.500,2.3,1.0,3.2,1.3,1.3,0.0,0.6,5.5,10.3
Malik Monk,SG,21,CHO,55,1,1169,6.5,15.0,.434,1.8,6.3,.284,4.7,8.7,.542,2.5,3.1,.820,0.8,4.0,4.8,3.5,0.8,0.5,2.4,2.3,17.4
Matt Mooney,SG,22,CLE,4,0,19,1.9,7.6,.250,0.0,3.8,.000,1.9,3.8,.500,0.0,0.0,,0.0,5.7,5.7,1.9,3.8,1.9,0.0,1.9,3.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
E'Twaun Moore,SG,30,NOP,51,5,958,6.5,15.4,.424,2.3,6.0,.375,4.3,9.4,.456,1.1,1.6,.674,1.1,3.5,4.6,2.7,1.1,0.4,1.4,2.9,16.4
Ja Morant,PG,20,MEM,59,59,1771,8.0,16.3,.491,1.0,2.8,.367,7.0,13.4,.517,4.1,5.4,.770,0.9,3.3,4.2,8.3,1.1,0.3,3.9,1.8,21.2
Juwan Morgan,PF,22,UTA,16,0,74,4.4,8.3,.529,0.5,2.4,.200,3.9,5.8,.667,0.0,0.0,,2.4,6.8,9.2,1.0,0.0,0.5,1.5,3.4,9.2
Marcus Morris,SF-PF,30,TOT,55,55,1727,6.8,15.6,.433,2.8,6.8,.410,4.0,8.9,.451,3.6,4.4,.823,1.1,4.7,5.9,1.6,0.9,0.6,1.8,3.4,19.9
Marcus Morris,SF,30,NYK,43,43,1387,7.3,16.5,.442,3.0,6.9,.439,4.3,9.7,.444,4.2,5.1,.823,1.2,4.8,6.0,1.5,0.9,0.4,1.9,3.3,21.8
Marcus Morris,PF,30,LAC,12,12,340,4.7,12.1,.386,1.8,6.4,.283,2.9,5.7,.500,1.0,1.2,.818,0.7,4.3,5.1,1.9,0.8,1.1,1.6,3.5,12.1
Markieff Morris,PF,30,TOT,52,16,1106,6.2,13.8,.445,2.6,6.8,.386,3.5,7.0,.502,2.1,2.7,.783,1.1,5.4,6.5,2.4,0.9,0.5,2.4,3.9,17.1
Markieff Morris,PF,30,DET,44,16,988,6.4,14.2,.450,2.7,6.9,.397,3.6,7.3,.500,2.2,2.9,.772,0.9,5.4,6.3,2.5,0.9,0.4,2.6,3.8,17.7
Markieff Morris,PF,30,LAL,8,0,118,4.3,11.0,.389,1.8,6.4,.286,2.4,4.6,.533,1.2,1.2,1.000,3.1,4.9,7.9,1.5,0.6,1.2,1.5,4.9,11.6
Monte Morris,PG,24,DEN,65,8,1402,5.7,12.4,.459,1.4,3.7,.375,4.3,8.7,.494,1.3,1.6,.823,0.5,2.4,2.9,5.9,1.4,0.4,1.2,1.6,14.1
Johnathan Motley,PF,24,LAC,13,0,41,9.7,13.2,.733,0.9,0.9,1.000,8.8,12.3,.714,4.4,6.1,.714,2.6,6.1,8.8,7.0,2.6,0.0,4.4,5.3,24.6
Emmanuel Mudiay,PG,23,UTA,48,1,752,6.5,13.8,.471,1.3,3.6,.355,5.2,10.2,.512,2.5,3.3,.754,0.8,4.7,5.5,5.1,0.9,0.5,3.1,3.1,16.8
Mychal Mulder,SG,25,GSW,7,3,204,4.6,11.8,.388,2.8,9.2,.308,1.8,2.6,.667,1.6,2.1,.750,0.5,3.5,4.1,1.4,0.4,0.2,0.9,3.5,13.6
Dejounte Murray,PG,23,SAS,58,50,1447,6.3,13.4,.475,0.8,2.2,.378,5.5,11.1,.494,1.9,2.3,.798,1.7,6.7,8.3,5.9,2.5,0.4,2.7,3.2,15.4
Jamal Murray,PG,22,DEN,55,55,1804,7.7,16.9,.455,2.1,6.1,.345,5.6,10.8,.517,3.2,3.5,.893,0.8,3.5,4.3,5.3,1.3,0.3,2.5,1.9,20.6
Dzanan Musa,SF,20,BRK,35,0,404,4.5,12.4,.360,1.3,5.8,.231,3.1,6.6,.473,2.9,3.9,.750,1.7,4.6,6.3,2.8,1.2,0.1,2.6,2.2,13.2
Mike Muscala,C,28,OKC,41,0,492,4.7,11.6,.403,3.1,8.8,.358,1.5,2.9,.538,1.3,1.6,.818,1.0,5.9,6.9,2.5,0.6,0.8,1.0,3.7,13.8
Sviatoslav Mykhailiuk,SF,22,DET,56,27,1265,4.7,11.5,.410,3.3,8.1,.404,1.5,3.4,.425,1.6,2.0,.814,0.5,2.5,3.0,3.0,1.2,0.1,1.7,2.5,14.3
Abdel Nader,SF,26,OKC,48,5,756,4.8,10.5,.455,1.9,5.0,.371,2.9,5.5,.530,2.3,3.0,.774,0.7,3.6,4.3,1.7,1.0,1.0,1.7,3.1,13.7
Larry Nance Jr.,C,27,CLE,56,10,1472,5.6,10.5,.531,1.4,3.9,.352,4.2,6.7,.636,1.2,1.8,.676,2.6,7.4,10.0,3.0,1.4,0.5,1.5,2.2,13.8
