Player,Pos,Age,Team,Games,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
Jeff Teague,PG,31,TOT,59,17,1464,5.2,12.0,.436,1.1,2.9,.368,4.2,9.1,.457,4.2,4.8,.873,0.7,2.8,3.5,7.6,1.1,0.5,2.9,2.6,15.8
Jeff Teague,PG,31,MIN,34,13,945,5.5,12.3,.448,1.3,3.3,.379,4.3,9.0,.473,4.8,5.5,.868,0.6,2.8,3.4,7.9,1.0,0.5,2.9,2.7,17.1
Jeff Teague,PG,31,ATL,25,4,519,4.7,11.4,.412,0.7,2.1,.333,4.0,9.4,.430,3.3,3.7,.887,0.8,2.9,3.7,6.9,1.3,0.4,2.8,2.5,13.4
Garrett Temple,SG,33,BRK,55,31,1547,4.6,12.2,.378,2.6,8.1,.324,2.0,4.1,.483,1.3,1.7,.767,0.7,3.8,4.4,3.3,1.0,0.6,1.3,2.2,13.1
Daniel Theis,C,27,BOS,58,57,1382,5.6,10.0,.565,0.7,2.1,.321,4.9,7.8,.631,2.1,2.8,.764,3.4,6.5,9.9,2.5,0.9,2.0,1.3,5.2,14.0
Isaiah Thomas,PG,30,WAS,40,37,925,6.8,16.6,.408,3.0,7.4,.413,3.7,9.2,.405,2.4,3.0,.816,0.4,2.2,2.6,5.7,0.5,0.2,3.0,3.0,19.0
Khyri Thomas,SG,23,DET,8,0,61,3.0,10.0,.294,3.0,8.3,.357,0.0,1.8,.000,1.2,2.4,.500,0.6,0.0,0.6,1.8,1.8,0.0,1.8,5.3,10.0
Matt Thomas,SG,25,TOR,33,0,321,6.1,12.4,.486,3.9,8.4,.467,2.1,4.0,.528,0.8,1.1,.700,0.8,4.6,5.4,1.9,0.9,0.0,1.3,3.5,16.8
Tristan Thompson,C,28,CLE,57,51,1721,6.0,11.8,.512,0.2,0.5,.391,5.8,11.3,.518,2.1,3.4,.615,4.7,7.3,12.1,2.5,0.7,1.0,2.2,2.6,14.3
Matisse Thybulle,SG,22,PHI,57,13,1110,3.1,7.6,.410,1.6,4.6,.352,1.5,3.0,.500,0.8,1.3,.610,1.1,1.7,2.8,2.3,2.6,1.3,1.5,3.9,8.7
Anthony Tolliver,PF,34,TOT,47,9,732,2.7,7.6,.348,1.9,6.0,.322,0.7,1.7,.441,0.9,1.2,.720,1.5,5.1,6.5,1.6,0.7,0.5,1.5,3.1,8.1
Anthony Tolliver,PF,34,POR,33,9,554,2.8,7.6,.368,1.9,5.8,.337,0.8,1.8,.464,0.8,1.2,.684,1.8,5.4,7.1,1.9,0.5,0.6,1.4,3.5,8.4
Anthony Tolliver,PF,34,SAC,9,0,82,1.3,7.5,.176,0.9,6.6,.133,0.4,0.9,.500,0.4,0.9,.500,0.9,4.0,4.8,1.3,1.8,0.4,1.8,2.6,4.0
Anthony Tolliver,PF,34,MEM,5,0,96,3.0,7.9,.381,2.6,6.4,.412,0.4,1.5,.250,1.5,1.5,1.000,0.4,4.1,4.5,0.4,1.1,0.4,1.9,1.5,10.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Toscano-Anderson,SF,26,GSW,13,6,272,3.8,8.3,.460,1.1,3.0,.348,2.8,5.3,.525,0.4,0.7,.600,1.2,5.7,6.9,3.4,1.7,0.7,2.1,4.0,9.1
Karl-Anthony Towns,C,24,MIN,35,35,1187,9.6,18.9,.508,3.5,8.4,.412,6.1,10.5,.586,5.5,6.9,.796,2.9,8.6,11.5,4.6,1.0,1.3,3.3,3.5,28.1
Gary Trent Jr.,SG,21,POR,53,8,1059,5.1,11.9,.426,2.7,6.8,.388,2.4,5.1,.477,1.0,1.2,.833,0.7,2.3,3.0,1.7,1.3,0.4,0.6,2.3,13.8
Allonzo Trier,PG,24,NYK,24,1,291,6.3,13.1,.481,2.4,6.6,.358,4.0,6.6,.604,4.2,5.3,.791,0.7,2.8,3.6,3.5,0.4,0.5,2.7,3.6,19.2
P.J. Tucker,PF,34,HOU,64,64,2203,2.6,6.1,.433,1.6,4.2,.370,1.1,1.9,.573,0.6,0.7,.841,1.7,5.5,7.2,1.7,1.1,0.5,1.1,3.4,7.5
Rayjon Tucker,SG,22,UTA,14,0,78,3.7,8.8,.421,0.0,2.8,.000,3.7,6.0,.615,1.4,2.3,.600,0.9,5.1,6.0,0.9,0.5,0.0,1.4,3.2,8.8
Evan Turner,PG,31,ATL,19,0,251,3.6,9.6,.373,0.0,0.7,.000,3.6,8.9,.403,1.7,2.0,.857,1.1,4.3,5.5,5.5,1.3,1.1,3.7,2.9,8.9
Myles Turner,C,23,IND,55,55,1628,5.2,11.4,.451,1.7,5.1,.336,3.4,6.4,.542,2.4,3.2,.750,1.5,6.4,8.0,1.3,0.9,2.7,1.5,3.1,14.4
Jarrod Uthoff,SF,26,MEM,4,0,14,2.6,18.0,.143,0.0,10.3,.000,2.6,7.7,.333,5.1,5.1,1.000,2.6,0.0,2.6,0.0,2.6,0.0,0.0,2.6,10.3
Jonas Valanciunas,C,27,MEM,62,62,1630,8.5,14.5,.586,0.6,1.7,.367,7.9,12.8,.616,2.7,3.7,.732,4.2,11.2,15.4,2.4,0.6,1.5,2.4,3.5,20.4
Denzel Valentine,SF,26,CHI,36,5,488,7.2,17.5,.409,3.4,10.1,.336,3.8,7.4,.510,0.4,0.6,.750,0.7,4.8,5.5,3.2,1.9,0.4,1.9,3.8,18.1
Jarred Vanderbilt,SF-PF,20,TOT,11,0,46,3.9,6.3,.625,0.0,0.8,.000,3.9,5.5,.714,1.6,1.6,1.000,2.3,4.7,7.0,1.6,2.3,0.8,5.5,4.7,9.4
Jarred Vanderbilt,SF,20,DEN,9,0,41,4.4,6.1,.714,0.0,0.0,,4.4,6.1,.714,0.0,0.0,,2.6,4.4,7.0,1.8,2.6,0.9,6.1,5.3,8.8
Jarred Vanderbilt,PF,20,MIN,2,0,5,0.0,7.2,.000,0.0,7.2,.000,0.0,0.0,,14.4,14.4,1.000,0.0,7.2,7.2,0.0,0.0,0.0,0.0,0.0,14.4
Fred VanVleet,PG,25,TOR,48,48,1719,6.0,14.7,.409,2.7,7.1,.388,3.3,7.6,.430,2.9,3.5,.843,0.4,3.4,3.8,6.6,1.9,0.3,2.3,2.5,17.7
Gabe Vincent,PG,23,MIA,6,0,42,3.4,16.3,.211,3.4,13.7,.250,0.0,2.6,.000,0.0,0.0,,0.0,2.6,2.6,2.6,0.9,0.0,0.0,1.7,10.3
Noah Vonleh,C-PF,24,TOT,33,1,364,4.9,8.8,.562,0.3,1.5,.200,4.6,7.3,.635,2.4,3.0,.800,3.7,8.5,12.2,2.7,1.1,0.6,2.1,3.8,12.6
Noah Vonleh,C,24,MIN,29,1,347,4.9,8.9,.547,0.2,1.5,.143,4.7,7.5,.625,2.4,2.9,.821,3.5,8.5,12.0,2.7,1.1,0.6,2.0,3.7,12.3
Noah Vonleh,PF,24,DEN,4,0,17,6.4,6.4,1.000,2.1,2.1,1.000,4.2,4.2,1.000,2.1,4.2,.500,6.4,8.5,14.8,2.1,0.0,0.0,4.2,4.2,16.9
Nikola Vucevic,C,29,ORL,54,54,1763,8.7,18.6,.470,1.7,5.1,.329,7.1,13.5,.523,2.3,3.0,.781,2.7,9.5,12.2,4.1,0.9,1.0,1.6,2.5,21.5
Dean Wade,PF,23,CLE,12,0,71,4.6,6.6,.692,1.0,2.0,.500,3.5,4.6,.778,0.0,0.5,.000,1.5,8.1,9.6,1.0,1.0,2.0,1.5,4.1,10.1
Moritz Wagner,C,22,WAS,37,5,707,6.7,11.6,.575,1.2,3.4,.343,5.5,8.2,.671,3.4,4.2,.817,2.6,7.2,9.8,2.5,1.1,0.9,2.8,6.8,17.9
Dion Waiters,SG,28,MIA,3,0,42,8.6,22.3,.385,6.9,14.6,.471,1.7,7.7,.222,0.0,0.9,.000,0.0,9.4,9.4,2.6,0.0,1.7,2.6,4.3,24.0
Kemba Walker,PG,29,BOS,50,50,1592,7.9,18.8,.421,3.7,9.9,.377,4.2,8.9,.470,4.4,5.1,.867,0.7,3.9,4.6,5.6,1.1,0.6,2.4,1.7,24.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lonnie Walker,SG,21,SAS,53,4,767,5.4,12.5,.434,1.4,3.3,.408,4.1,9.2,.444,1.8,2.5,.717,0.9,4.5,5.4,2.2,1.3,0.6,1.5,3.3,14.0
Tyrone Wallace,SG,25,ATL,14,0,160,3.2,9.9,.318,0.2,3.4,.067,2.9,6.5,.448,2.5,3.8,.647,0.7,4.3,5.0,2.9,1.6,0.2,2.3,4.3,9.0
Taurean Prince,SF,25,BRK,64,61,1857,5.4,14.3,.376,2.8,8.4,.339,2.6,6.0,.429,1.4,1.7,.798,1.0,6.4,7.4,2.2,1.1,0.5,2.5,3.1,15.0
Derrick Walton,PG,24,TOT,26,1,248,2.6,5.7,.462,1.5,3.5,.417,1.2,2.2,.533,1.0,1.3,.778,0.3,2.0,2.3,3.9,1.0,0.0,0.7,3.0,7.7
Derrick Walton,PG,24,LAC,23,1,222,2.8,5.8,.472,1.5,3.4,.429,1.3,2.4,.533,1.1,1.5,.778,0.3,2.1,2.4,3.6,0.6,0.0,0.6,3.1,8.1
Derrick Walton,PG,24,DET,3,0,26,1.4,4.2,.333,1.4,4.2,.333,0.0,0.0,,0.0,0.0,,0.0,1.4,1.4,6.9,4.2,0.0,1.4,2.8,4.2
Brad Wanamaker,PG,30,BOS,63,1,1215,4.0,9.4,.428,1.0,2.7,.367,3.1,6.8,.452,3.2,3.4,.931,0.6,3.1,3.7,4.7,1.5,0.4,2.1,3.6,12.2
T.J. Warren,SF,26,IND,61,61,1984,8.3,15.8,.529,1.3,3.3,.375,7.1,12.4,.571,2.7,3.4,.812,1.1,3.3,4.4,1.6,1.3,0.5,1.4,3.1,20.7
P.J. Washington,PF,21,CHO,58,57,1759,5.5,12.1,.455,1.8,4.7,.374,3.7,7.3,.507,1.8,2.8,.647,1.2,5.3,6.5,2.5,1.0,0.9,1.9,3.2,14.5
Yuta Watanabe,SG,25,MEM,16,0,99,4.4,10.5,.414,1.1,2.9,.375,3.3,7.6,.429,1.1,2.9,.375,2.2,4.0,6.2,1.5,1.8,0.4,0.7,3.3,10.9
Tremont Waters,PG,22,BOS,10,0,89,4.9,14.2,.343,1.2,6.9,.176,3.6,7.3,.500,2.4,2.4,1.000,0.0,3.6,3.6,4.9,2.0,0.8,4.0,4.4,13.3
Paul Watson,SF-SG,25,TOT,5,0,25,0.0,11.5,.000,0.0,5.8,.000,0.0,5.8,.000,1.4,2.9,.500,0.0,5.8,5.8,7.2,1.4,1.4,0.0,1.4,1.4
Paul Watson,SG,25,ATL,2,0,17,0.0,14.8,.000,0.0,6.4,.000,0.0,8.5,.000,0.0,0.0,,0.0,4.2,4.2,6.4,2.1,0.0,0.0,2.1,0.0
Paul Watson,SF,25,TOR,3,0,8,0.0,4.5,.000,0.0,4.5,.000,0.0,0.0,,4.5,9.0,.500,0.0,9.0,9.0,9.0,0.0,4.5,0.0,0.0,4.5
Quinndary Weatherspoon,SG,23,SAS,3,0,15,0.0,7.2,.000,0.0,2.4,.000,0.0,4.8,.000,0.0,0.0,,0.0,2.4,2.4,2.4,0.0,0.0,0.0,0.0,0.0
Russell Westbrook,PG,31,HOU,53,53,1905,10.7,22.7,.474,1.0,3.8,.254,9.8,18.9,.518,5.1,6.5,.777,1.8,6.3,8.1,7.0,1.7,0.3,4.5,3.5,27.5
Coby White,SG,19,CHI,65,1,1674,6.7,17.0,.394,2.9,8.1,.354,3.8,8.9,.430,2.2,2.8,.791,0.6,4.3,4.9,3.8,1.1,0.1,2.3,2.5,18.5
Derrick White,SG,25,SAS,61,13,1468,5.2,11.4,.459,1.4,3.9,.356,3.8,7.5,.513,3.7,4.3,.857,0.7,4.0,4.7,5.1,1.0,1.3,1.8,3.3,15.5
Hassan Whiteside,C,30,POR,61,61,1911,7.9,12.7,.618,0.1,0.1,.571,7.8,12.6,.619,2.9,4.2,.680,4.6,11.8,16.4,1.4,0.5,3.5,2.2,3.4,18.7
Andrew Wiggins,SF-SG,24,TOT,54,54,1858,8.5,18.9,.447,2.2,6.5,.332,6.3,12.5,.506,3.7,5.2,.709,1.3,4.0,5.3,3.8,0.9,1.0,2.6,2.5,22.8
Andrew Wiggins,SF,24,MIN,42,42,1455,8.7,19.5,.444,2.3,6.8,.331,6.4,12.7,.505,3.7,5.1,.720,1.2,4.2,5.4,3.8,0.7,0.9,2.6,2.5,23.3
Andrew Wiggins,SG,24,GSW,12,12,403,7.7,16.8,.457,1.8,5.3,.339,5.9,11.5,.512,3.7,5.4,.672,1.6,3.3,4.9,3.8,1.4,1.5,2.2,2.3,20.8
Grant Williams,PF,21,BOS,62,5,970,3.0,7.1,.417,0.8,3.2,.247,2.2,4.0,.551,1.4,1.9,.725,2.2,4.0,6.1,2.3,1.0,1.2,1.7,5.5,8.1
Johnathan Williams,C,24,WAS,11,5,135,4.3,6.7,.640,0.0,0.5,.000,4.3,6.1,.696,0.8,1.3,.600,4.0,7.5,11.5,1.6,0.3,1.6,1.1,2.9,9.3
Kenrich Williams,PF,25,NOP,35,18,779,2.3,6.6,.343,1.2,4.4,.260,1.1,2.2,.511,0.4,1.1,.375,2.3,6.0,8.2,2.4,1.2,1.0,1.0,3.7,6.1
Lou Williams,SG,33,LAC,60,8,1757,7.5,18.1,.416,2.2,6.0,.363,5.3,12.0,.442,5.7,6.6,.863,0.6,3.2,3.8,7.0,0.8,0.2,3.5,1.6,22.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvin Williams,PF,33,TOT,52,1,1011,3.9,8.9,.442,1.9,5.1,.361,2.1,3.7,.552,1.7,1.9,.870,0.7,4.6,5.3,2.0,1.2,0.9,1.0,3.3,11.4
Marvin Williams,PF,33,CHO,41,1,808,4.2,9.4,.448,2.0,5.2,.376,2.2,4.1,.538,1.9,2.2,.860,0.7,4.2,4.9,1.8,1.2,1.0,1.1,3.2,12.3
Marvin Williams,PF,33,MIL,11,0,203,2.8,6.9,.410,1.4,4.8,.296,1.4,2.1,.667,0.7,0.7,1.000,0.9,6.0,6.9,2.7,1.6,0.7,0.5,4.1,7.8
Robert Williams,C,22,BOS,23,1,323,4.7,6.9,.677,0.0,0.0,,4.7,6.9,.677,1.6,2.8,.560,3.8,8.2,12.0,2.5,2.2,3.1,2.2,4.5,10.9
Nigel Williams-Goss,PG,25,UTA,9,0,28,1.3,9.0,.143,0.0,2.6,.000,1.3,6.4,.200,2.6,2.6,1.000,2.6,3.9,6.4,6.4,1.3,1.3,2.6,2.6,5.1
Zion Williamson,PF,19,NOP,19,19,565,11.0,18.6,.589,0.4,0.8,.462,10.6,17.8,.595,6.2,9.7,.645,3.5,4.7,8.2,2.6,1.0,0.6,3.2,2.0,28.5
D.J. Wilson,PF,23,MIL,31,0,280,5.1,13.0,.396,1.8,7.1,.255,3.3,5.9,.565,0.8,1.2,.667,1.3,7.5,8.7,2.8,0.3,0.6,1.9,3.3,12.9
Justise Winslow,SF,23,MIA,11,5,352,5.1,13.2,.388,0.6,2.8,.222,4.5,10.4,.431,1.8,2.8,.667,1.6,5.8,7.5,4.5,0.7,0.5,2.5,3.9,12.7
Christian Wood,PF,24,DET,62,12,1325,7.8,13.8,.567,1.5,3.8,.386,6.4,10.0,.636,4.9,6.6,.744,2.8,7.8,10.6,1.6,0.9,1.5,2.3,2.7,22.0
Delon Wright,SG,27,DAL,65,5,1412,4.6,9.7,.470,1.1,3.0,.385,3.4,6.7,.508,1.8,2.3,.789,1.7,4.9,6.6,5.6,1.9,0.5,1.7,2.1,12.1
Justin Wright-Foreman,PG,22,UTA,1,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thaddeus Young,PF,31,CHI,64,16,1591,6.1,13.6,.448,1.8,5.0,.356,4.3,8.6,.501,1.0,1.6,.583,2.1,5.0,7.1,2.6,2.1,0.5,2.3,3.0,14.9
Trae Young,PG,21,ATL,60,60,2120,9.3,21.2,.437,3.5,9.6,.361,5.8,11.6,.501,8.2,9.5,.860,0.5,3.8,4.3,9.5,1.1,0.1,4.9,1.8,30.2
Cody Zeller,C,27,CHO,58,39,1341,6.7,12.9,.524,0.5,2.0,.240,6.3,10.8,.577,3.3,4.8,.682,4.3,6.7,11.0,2.4,1.1,0.7,2.0,3.8,17.2
Ante Zizic,C,23,CLE,22,0,221,6.7,11.7,.569,0.0,0.0,,6.7,11.7,.569,2.3,3.1,.737,2.9,7.8,10.8,1.0,1.1,0.8,1.6,4.4,15.6
Ivica Zubac,C,22,LAC,64,62,1156,6.3,10.5,.601,0.0,0.1,.000,6.3,10.4,.605,3.3,4.4,.759,5.2,9.2,14.4,2.1,0.4,1.9,1.7,4.5,15.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
